story_id,tag1,tag2,tag3,tag4,tag5,tag6,tag7,tag8,tag9,tag10
2,friend,butterfly,dino,day,fawn,dad,spider,small,mother,stream
7,father,sona,ritu,mom,bird,use,king,practice,english,question
16,chinnu,mother,caramel,cheeta,stacy,village,home,munia,day,wind
21,child,school,day,friend,mother,water,didi,ball,grandmother,house
33,friend,giant,brother,big,mira,day,aunty,boy,happy,skin
38,child,didi,story,day,teacher,book,math,cat,milk,time
40,body,food,heart,farmer,brain,head,important,clap,baby,liver
49,fish,water,flower,pilot,plane,munia,garden,mom,day,friend
54,rangoli,mother,susheela,homework,password,manju,key,mummy,miss,dog
61,friend,god,little,heavy,lolo,pon,ball,tricycle,papa,big
67,water,sun,night,giant,earth,day,ball,brother,little,meera
71,flower,water,fish,tree,amma,yellow,seed,day,dei,spring
80,mom,small,april,baby,sister,titu,ll,school,poetry,large
82,amma,sweet,mother,green,kavita,answer,air,caterpillar,uma,puppy
86,flower,day,friend,amma,mother,dei,boy,yellow,spring,festival
88,ball,night,season,football,meera,friend,tree,day,flower,water
89,water,rain,village,day,singer,song,peacock,dinosaur,seed,tree
90,ball,past,animal,meena,tree,sweet,forest,bony,moon,jar
94,tito,cat,hat,blood,man,friend,mukhil,big,yuri,papa
98,ball,past,hand,sweet,puppy,day,bony,jar,mummy,fox
111,elephant,water,bird,village,day,father,puppy,mother,camel,cat
122,day,little,school,tree,eat,didi,goat,friend,fox,banana
127,bat,mother,day,school,big,girl,little,dragon,forest,mouse
132,tigu,little,foxy,father,moustache,friend,fox,home,daddy,doggie
137,bird,nest,bread,river,cat,eat,water,fish,incy,tree
140,bird,friend,king,tree,day,water,kavita,amma,fruit,little
141,train,water,grandmother,deepu,village,father,sticky,dance,small,big
144,fish,ball,water,day,car,big,hand,past,chutki,flower
149,golu,body,little,pot,part,mother,friend,head,grandma,school
153,day,baby,little,boy,scratch,tom,friend,lakshmi,sky,hair
156,ball,puppy,mother,car,camel,past,village,song,paper,father
160,small,ball,village,ll,large,book,water,big,man,picture
163,ball,school,clap,village,play,day,child,water,birthday,grandma
167,bird,water,friend,mom,gun,forest,animal,scarecrow,gabbar,elephant
169,tree,thing,red,bounce,ball,bird,colour,forest,small,tiktik
173,bird,teacher,little,friend,math,parrot,eat,day,animal,tiger
180,tree,mother,water,day,seed,friend,forest,colour,miss,dan
182,water,giant,brother,air,bubble,balloon,mom,home,mouli,doof
184,bird,singer,song,body,little,rain,pot,part,head,dinosaur
187,colour,water,king,blue,mother,red,mom,day,green,giant
188,ball,astronaut,space,raghu,parrot,food,little,bone,giant,water
189,day,scratch,grandma,sky,book,night,hair,doll,tail,baby
191,mom,friend,baby,april,mother,sister,password,titu,big,time
196,sweet,day,time,tomato,green,clock,fish,answer,red,roja
202,water,bird,color,day,monkey,friend,bubble,kalium,king,forest
207,water,friend,day,sun,eat,tiger,mother,bread,rain,life
208,banana,school,girl,monkey,day,little,jerome,time,education,interest
209,train,bird,deepu,little,friend,animal,forest,tree,station,engine
212,water,mother,day,cow,tree,seed,vegetable,plant,bee,flower
218,water,village,colour,school,family,child,ranji,dum,man,person
234,day,tree,friend,mother,cap,baku,dan,forest,chef,moon
240,train,deepu,station,day,engine,puppy,aunty,person,boy,woman
245,friend,water,village,day,little,big,dino,mom,amma,skin
250,water,pigeon,day,mother,school,singer,sania,song,rain,dinosaur
254,grandma,tail,baby,bear,goat,day,little,scratch,haven,dragon
258,animal,moon,little,tinku,night,mother,dog,tree,forest,friend
